(104, 1, 2)
[[[138  40]]

 [[137  41]]

 [[134  41]]

 [[133  42]]

 [[131  42]]

 [[130  43]]

 [[129  43]]

 [[128  44]]

 [[127  44]]

 [[125  46]]

 [[124  46]]

 [[123  47]]

 [[122  47]]

 [[119  50]]

 [[118  50]]

 [[109  59]]

 [[109  60]]

 [[106  63]]

 [[106  64]]

 [[105  65]]

 [[105  66]]

 [[104  67]]

 [[104  68]]

 [[103  69]]

 [[103  70]]

 [[102  71]]

 [[102  73]]

 [[101  74]]

 [[101  76]]

 [[100  77]]

 [[100  79]]

 [[ 99  80]]

 [[ 99  83]]

 [[ 98  84]]

 [[ 98 108]]

 [[ 99 109]]

 [[ 99 111]]

 [[101 113]]

 [[102 113]]

 [[103 114]]

 [[104 114]]

 [[105 115]]

 [[108 115]]

 [[109 116]]

 [[113 116]]

 [[114 117]]

 [[119 117]]

 [[120 118]]

 [[130 118]]

 [[131 117]]

 [[138 117]]

 [[139 116]]

 [[143 116]]

 [[144 115]]

 [[147 115]]

 [[148 114]]

 [[150 114]]

 [[151 113]]

 [[153 113]]

 [[154 112]]

 [[156 112]]

 [[158 110]]

 [[159 110]]

 [[161 108]]

 [[162 108]]

 [[168 102]]

 [[168 101]]

 [[170  99]]

 [[170  98]]

 [[171  97]]

 [[171  96]]

 [[172  95]]

 [[172  94]]

 [[173  93]]

 [[173  92]]

 [[174  91]]

 [[174  90]]

 [[175  89]]

 [[175  88]]

 [[176  87]]

 [[176  84]]

 [[177  83]]

 [[177  69]]

 [[176  68]]

 [[176  66]]

 [[175  65]]

 [[175  63]]

 [[174  62]]

 [[174  61]]

 [[172  59]]

 [[172  58]]

 [[170  56]]

 [[170  55]]

 [[167  52]]

 [[166  52]]

 [[158  44]]

 [[157  44]]

 [[156  43]]

 [[155  43]]

 [[154  42]]

 [[152  42]]

 [[151  41]]

 [[148  41]]

 [[147  40]]]
